,learning_trial,P_initial,P_asymptotic,learning_performance
216,0.2857142857142857,0.4,0.8571428571428571,0.7475880980491638
217,0.2857142857142857,0.3428571428571429,0.7142857142857143,0.6252725124359131
218,0.14285714285714285,0.2285714285714286,1.0,0.6223535537719727
219,0.5714285714285714,0.0,0.5,0.4712837040424347
220,1.0,0.2285714285714286,1.0,0.9948021769523621
221,0.0,0.1142857142857143,1.0,0.11428570747375488
222,0.8571428571428571,0.3428571428571429,1.0,0.9909552335739136
223,0.0,0.17142857142857146,0.5,0.17142856121063232
224,0.0,0.17142857142857146,0.5714285714285714,0.17142856121063232
225,0.7142857142857142,0.1142857142857143,0.6428571428571428,0.627996027469635
226,0.14285714285714285,0.2285714285714286,0.8571428571428571,0.5494309663772583
227,0.2857142857142857,0.05714285714285715,0.5714285714285714,0.4481794834136963
228,0.7142857142857142,0.2857142857142857,0.6428571428571428,0.6328158378601074
229,0.7142857142857142,0.2857142857142857,0.7142857142857143,0.7022361755371094
230,0.42857142857142855,0.0,0.8571428571428571,0.756583571434021
231,0.5714285714285714,0.4,0.5714285714285714,0.5615829825401306
232,0.2857142857142857,0.2285714285714286,0.9285714285714286,0.7608156800270081
233,0.8571428571428571,0.17142857142857146,0.6428571428571428,0.6363685131072998
234,1.0,0.2857142857142857,0.5714285714285714,0.5695034861564636
235,0.14285714285714285,0.0,0.6428571428571428,0.32815179228782654
236,0.8571428571428571,0.3428571428571429,0.7857142857142857,0.7796188592910767
237,1.0,0.2285714285714286,0.6428571428571428,0.6400656700134277
238,0.2857142857142857,0.0,0.7857142857142857,0.5974170565605164
239,0.2857142857142857,0.05714285714285715,0.9285714285714286,0.7197326421737671
240,0.2857142857142857,0.0,0.8571428571428571,0.6517276763916016
241,1.0,0.4,0.6428571428571428,0.64122074842453
242,0.8571428571428571,0.05714285714285715,0.5,0.49390462040901184
243,0.0,0.05714285714285715,0.7857142857142857,0.05714285373687744
244,1.0,0.0,0.7142857142857143,0.7094728946685791
245,0.8571428571428571,0.17142857142857146,0.7142857142857143,0.7068139314651489
246,0.14285714285714285,0.4,0.7142857142857143,0.5604298114776611
247,1.0,0.2857142857142857,0.5,0.4985561668872833
248,0.14285714285714285,0.0,0.5,0.2552291750907898
249,0.14285714285714285,0.0,0.8571428571428571,0.43753573298454285
250,1.0,0.0,0.5,0.49663102626800537
251,1.0,0.1142857142857143,0.7857142857142857,0.7811902165412903
252,0.2857142857142857,0.1142857142857143,0.8571428571428571,0.6791163682937622
253,0.0,0.4,1.0,0.3999999761581421
254,0.0,0.4,0.7857142857142857,0.4000000059604645
255,0.2857142857142857,0.4,1.0,0.856209397315979
256,0.2857142857142857,0.3428571428571429,1.0,0.8425150513648987
257,0.14285714285714285,0.05714285714285715,0.5,0.28320297598838806
258,0.14285714285714285,0.17142857142857146,0.5714285714285714,0.37561190128326416
259,0.0,0.0,0.9285714285714286,0.0
260,0.8571428571428571,0.2285714285714286,0.6428571428571428,0.6371549963951111
261,0.8571428571428571,0.2285714285714286,0.5714285714285714,0.566709578037262
262,0.8571428571428571,0.2857142857142857,0.7857142857142857,0.7788323760032654
263,0.14285714285714285,0.4,0.9285714285714286,0.6698136925697327
264,0.5714285714285714,0.0,0.5714285714285714,0.5386099815368652
265,0.5714285714285714,0.2857142857142857,0.7857142857142857,0.7569979429244995
266,0.42857142857142855,0.1142857142857143,0.5,0.45474833250045776
267,0.8571428571428571,0.2857142857142857,0.6428571428571428,0.6379414796829224
268,0.42857142857142855,0.0,0.7857142857142857,0.6935349106788635
269,0.0,0.05714285714285715,0.8571428571428571,0.05714285373687744
270,0.8571428571428571,0.4,0.9285714285714286,0.921296238899231
271,0.0,0.2285714285714286,0.5714285714285714,0.22857141494750977
272,0.42857142857142855,0.1142857142857143,1.0,0.896088719367981
273,0.14285714285714285,0.17142857142857146,0.5,0.339150607585907
274,0.7142857142857142,0.17142857142857146,0.7857142857142857,0.76844322681427
275,1.0,0.05714285714285715,0.5714285714285714,0.5679633617401123
276,0.14285714285714285,0.2857142857142857,0.8571428571428571,0.577404797077179
277,0.42857142857142855,0.17142857142857146,0.8571428571428571,0.7766954302787781
278,0.8571428571428571,0.0,0.7142857142857143,0.7044544816017151
279,1.0,0.2285714285714286,0.5,0.4981711208820343
280,0.2857142857142857,0.0,0.7142857142857143,0.5431064367294312
281,0.42857142857142855,0.2285714285714286,0.7142857142857143,0.6573021411895752
282,0.7142857142857142,0.05714285714285715,0.5,0.4875487685203552
283,0.14285714285714285,0.0,0.9285714285714286,0.4739970266819
284,0.14285714285714285,0.0,0.7142857142857143,0.3646131157875061
285,0.0,0.3428571428571429,0.5,0.34285715222358704
286,0.5714285714285714,0.2857142857142857,0.6428571428571428,0.622345507144928
287,0.0,0.2285714285714286,0.7857142857142857,0.22857141494750977
288,0.2857142857142857,0.17142857142857146,0.7857142857142857,0.6385000944137573
289,0.7142857142857142,0.17142857142857146,1.0,0.9767041802406311
290,0.0,0.3428571428571429,0.5714285714285714,0.34285715222358704
291,0.14285714285714285,0.1142857142857143,0.6428571428571428,0.38409939408302307
292,0.42857142857142855,0.3428571428571429,0.6428571428571428,0.6076613664627075
293,0.7142857142857142,0.3428571428571429,0.8571428571428571,0.8426833748817444
294,0.14285714285714285,0.05714285714285715,0.6428571428571428,0.3561255931854248
295,0.42857142857142855,0.3428571428571429,0.5714285714285714,0.5446127653121948
296,0.42857142857142855,0.4,1.0,0.9296084642410278
297,1.0,0.2285714285714286,0.7857142857142857,0.7819602489471436
298,0.42857142857142855,0.3428571428571429,0.8571428571428571,0.7968072891235352
299,0.0,0.1142857142857143,0.8571428571428571,0.11428570747375488
300,1.0,0.2285714285714286,0.8571428571428571,0.8529075980186462
301,0.14285714285714285,0.05714285714285715,0.8571428571428571,0.4655095338821411
302,1.0,0.17142857142857146,0.9285714285714286,0.9234698414802551
303,1.0,0.0,0.8571428571428571,0.8513674736022949
304,0.2857142857142857,0.0,0.6428571428571428,0.48879575729370117
305,0.8571428571428571,0.4,0.7142857142857143,0.7099599838256836
306,0.2857142857142857,0.4,0.7857142857142857,0.6932774782180786
307,0.7142857142857142,0.0,0.5714285714285714,0.5553625226020813
308,1.0,0.17142857142857146,1.0,0.994417130947113
309,0.42857142857142855,0.2857142857142857,0.7142857142857143,0.6640061140060425
310,1.0,0.4,0.9285714285714286,0.9250099062919617
311,0.2857142857142857,0.2857142857142857,0.7857142857142857,0.665888786315918
312,0.42857142857142855,0.0,0.7142857142857143,0.6304863095283508
313,0.2857142857142857,0.3428571428571429,0.5714285714285714,0.5166512131690979
314,0.0,0.3428571428571429,0.8571428571428571,0.3428571820259094
315,0.5714285714285714,0.17142857142857146,0.5714285714285714,0.548455536365509
316,0.42857142857142855,0.2285714285714286,0.9285714285714286,0.8464480042457581
317,0.14285714285714285,0.05714285714285715,0.9285714285714286,0.5019708275794983
318,0.14285714285714285,0.0,1.0,0.5104583501815796
319,0.7142857142857142,0.1142857142857143,0.7857142857142857,0.7668366432189941
320,0.2857142857142857,0.05714285714285715,1.0,0.7740433216094971
321,0.5714285714285714,0.05714285714285715,0.9285714285714286,0.8785229921340942
322,0.7142857142857142,0.17142857142857146,0.5,0.49076199531555176
323,0.0,0.3428571428571429,0.6428571428571428,0.34285715222358704
324,0.2857142857142857,0.1142857142857143,0.7142857142857143,0.5704951286315918
325,0.8571428571428571,0.17142857142857146,0.5714285714285714,0.5659230947494507
326,0.14285714285714285,0.05714285714285715,0.7857142857142857,0.42904821038246155
327,0.42857142857142855,0.05714285714285715,0.5,0.4480443596839905
328,0.2857142857142857,0.2857142857142857,0.9285714285714286,0.7745100259780884
329,1.0,0.1142857142857143,0.7142857142857143,0.7102429866790771
330,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.6896717548370361
331,0.5714285714285714,0.17142857142857146,0.7142857142857143,0.6831080317497253
332,0.14285714285714285,0.3428571428571429,1.0,0.678301215171814
333,1.0,0.0,0.7857142857142857,0.780420184135437
334,0.7142857142857142,0.1142857142857143,0.9285714285714286,0.9056771993637085
335,0.42857142857142855,0.3428571428571429,0.9285714285714286,0.8598558902740479
336,0.2857142857142857,0.05714285714285715,0.8571428571428571,0.6654220223426819
337,0.14285714285714285,0.17142857142857146,0.7142857142857143,0.4485345482826233
338,0.2857142857142857,0.4,0.5,0.47603490948677063
339,0.8571428571428571,0.17142857142857146,0.5,0.4954776167869568
340,0.7142857142857142,0.2285714285714286,0.5,0.49236860871315
341,0.14285714285714285,0.4,0.5714285714285714,0.487507164478302
342,0.0,0.05714285714285715,0.6428571428571428,0.05714285373687744
343,0.7142857142857142,0.05714285714285715,0.8571428571428571,0.8346503376960754
344,1.0,0.1142857142857143,0.9285714285714286,0.9230847954750061
345,0.42857142857142855,0.05714285714285715,0.5714285714285714,0.511093020439148
346,0.14285714285714285,0.17142857142857146,0.6428571428571428,0.41207319498062134
347,1.0,0.1142857142857143,0.6428571428571428,0.6392956376075745
348,0.8571428571428571,0.3428571428571429,0.8571428571428571,0.8500643372535706
349,0.7142857142857142,0.0,0.7142857142857143,0.6942031383514404
350,0.2857142857142857,0.3428571428571429,0.5,0.4623405635356903
351,0.8571428571428571,0.2285714285714286,0.7142857142857143,0.707600474357605
352,0.5714285714285714,0.05714285714285715,0.5714285714285714,0.5418918132781982
353,0.0,0.2857142857142857,0.9285714285714286,0.285714328289032
354,0.14285714285714285,0.2285714285714286,0.7857142857142857,0.5129696130752563
355,0.2857142857142857,0.17142857142857146,1.0,0.8014320135116577
356,0.8571428571428571,0.1142857142857143,0.9285714285714286,0.9173637628555298
357,1.0,0.2857142857142857,0.9285714285714286,0.9242398738861084
358,0.0,0.2857142857142857,0.7857142857142857,0.2857142984867096
359,0.14285714285714285,0.3428571428571429,0.9285714285714286,0.641839861869812
360,0.2857142857142857,0.2285714285714286,0.7857142857142857,0.6521943807601929
361,0.14285714285714285,0.1142857142857143,0.5,0.31117677688598633
362,0.0,0.2285714285714286,0.8571428571428571,0.22857141494750977
363,0.5714285714285714,0.4,0.5,0.49425673484802246
364,0.2857142857142857,0.2857142857142857,0.7142857142857143,0.6115781664848328
365,0.14285714285714285,0.3428571428571429,0.6428571428571428,0.4959946274757385
366,0.8571428571428571,0.05714285714285715,0.9285714285714286,0.9165772199630737
367,0.2857142857142857,0.2285714285714286,0.5,0.43495187163352966
368,0.8571428571428571,0.3428571428571429,0.5714285714285714,0.5682826042175293
369,0.0,0.17142857142857146,0.9285714285714286,0.17142856121063232
370,0.14285714285714285,0.2857142857142857,0.7857142857142857,0.540943443775177
371,0.8571428571428571,0.05714285714285715,0.6428571428571428,0.6347954869270325
372,0.0,0.3428571428571429,0.7857142857142857,0.34285715222358704
373,0.2857142857142857,0.0,0.9285714285714286,0.7060382962226868
374,0.42857142857142855,0.3428571428571429,0.7857142857142857,0.7337586283683777
375,0.42857142857142855,0.0,0.9285714285714286,0.8196321725845337
376,0.14285714285714285,0.1142857142857143,0.7142857142857143,0.42056071758270264
377,0.42857142857142855,0.4,0.5714285714285714,0.5513167381286621
378,0.14285714285714285,0.3428571428571429,0.5714285714285714,0.45953336358070374
379,0.7142857142857142,0.1142857142857143,0.5714285714285714,0.5585757493972778
380,0.14285714285714285,0.1142857142857143,0.9285714285714286,0.529944658279419
381,0.5714285714285714,0.0,0.7857142857142857,0.7405886650085449
382,0.0,0.2857142857142857,0.7142857142857143,0.2857142984867096
383,0.0,0.05714285714285715,0.5714285714285714,0.05714285373687744
384,0.0,0.17142857142857146,0.8571428571428571,0.17142856121063232
385,0.7142857142857142,0.1142857142857143,0.7142857142857143,0.697416365146637
386,0.8571428571428571,0.0,0.8571428571428571,0.8453453183174133
387,0.5714285714285714,0.05714285714285715,0.6428571428571428,0.6092180013656616
388,0.0,0.2285714285714286,0.7142857142857143,0.22857141494750977
389,0.8571428571428571,0.1142857142857143,1.0,0.9878092408180237
390,0.8571428571428571,0.2285714285714286,0.5,0.49626410007476807
391,0.2857142857142857,0.17142857142857146,0.7142857142857143,0.5841894745826721
392,0.2857142857142857,0.17142857142857146,0.5714285714285714,0.47556817531585693
393,0.5714285714285714,0.3428571428571429,0.9285714285714286,0.8949323296546936
394,1.0,0.2857142857142857,0.6428571428571428,0.6404507160186768
395,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.7901033163070679
396,0.14285714285714285,0.05714285714285715,1.0,0.5384321212768555
397,0.5714285714285714,0.0,0.7142857142857143,0.6732624173164368
398,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.5550192594528198
399,0.5714285714285714,0.3428571428571429,0.5,0.49097487330436707
400,0.7142857142857142,0.05714285714285715,0.7142857142857143,0.6958097219467163
401,0.42857142857142855,0.2857142857142857,0.9285714285714286,0.8531519174575806
402,0.42857142857142855,0.17142857142857146,0.6428571428571428,0.5875495076179504
403,1.0,0.3428571428571429,0.8571428571428571,0.8536776304244995
404,0.2857142857142857,0.2285714285714286,0.6428571428571428,0.5435731410980225
405,0.8571428571428571,0.0,0.5,0.4931181073188782
406,0.5714285714285714,0.17142857142857146,0.5,0.4811292886734009
407,0.2857142857142857,0.3428571428571429,0.8571428571428571,0.7338937520980835
408,1.0,0.17142857142857146,0.7142857142857143,0.7106279730796814
